id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_manager,hr.employee.manager,hr.model_hr_employee,group_hr_manager,1,1,1,1
access_hr_employee_user,hr.employee.user,hr.model_hr_employee,group_hr_user,1,1,1,0
access_hr_attendance_manager,hr.attendance.manager,hr_attendance.model_hr_attendance,group_hr_manager,1,1,1,1
access_hr_attendance_user,hr.attendance.user,hr_attendance.model_hr_attendance,group_hr_user,1,1,1,0
access_hr_leave_manager,hr.leave.manager,hr_holidays.model_hr_leave,group_hr_manager,1,1,1,1
access_hr_leave_user,hr.leave.user,hr_holidays.model_hr_leave,group_hr_user,1,1,1,0
access_hr_payslip_manager,hr.payslip.manager,model_hr_payslip,group_payroll_manager,1,1,1,1
access_hr_payslip_user,hr.payslip.user,model_hr_payslip,group_hr_user,1,0,0,0
access_hr_department_manager,hr.department.manager,hr.model_hr_department,group_hr_manager,1,1,1,1
access_hr_department_user,hr.department.user,hr.model_hr_department,group_hr_user,1,0,0,0
